id,question,choice_0,choice_1,choice_2,label,human_exp
2a32b1e541b1daae04690d0d3a4b3310,"The pitcher felt stress and tension on the mound, what did he feel like?",baseball stadium,baseball diamond,hell,2,hell have full of stress and tension
bc10bf2bfae26a2226823d42956f6cf0,"The two played video games all night in the living room, he enjoyed visiting where?",home,apartment,friend's house,2,the two played video games friend's house all night in the living room
435a728f45d32faa4b3c4553c966fd6b,"If I was getting drunk, and people couldn't understand me, what might I be having?",forgetfulness,pass out,slurred speech,2,"getting drunk would most likely involved slurred speech, especially if you're still ""getting drunk"" and not drunk already."
1d44fb5f4b7f1e23ff6c1c083db81ba1,What are people likely to want to do with their friends?,spend time,own home,own land,0,spending time of the three choices is the one people do with their friends most.
31d7dd1d00aabe411568df3e72d5b5e0,A bald eagle is likely to be found on what kind of work?,aviary,painting,rural area,1,while we seeing the bald eagle in the sky it will form the painting for us
adf228312401c9ff421a4da1b46bb70a,Where could you find a bureau as well as many politicians?,each city,office building,washington dc,2,a bureau as well as many washington dc
f5ec4fdfd0e37e733bfc1606b986f1e2,Where would you put uncooked crab meat?,stew pot,boss's office,red lobster,0,"people cook crab, and to do so, you'd have to put it in a pot"
e69da59cbcf2a302e4523571eba8186b,"The computer was difficult for he to understand at the store, so what did she sign up for to learn more?",apartment,demonstration,classroom,1,because the food was fine demonstration
1ef68db97654f30cd3701b942fadc934,Where would you borrow furniture if you do not have any?,apartment,neighbor's house,floor,1,"if thereÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs one thing no one ever tells you about adulthood, itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs how easy it is to accumulate stuff. letÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs face it: many families have tools, home dÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©cor, clothing, and seasonal storage crammed in closets, attics, and, of course, the garage."
320ec9b68fdefe13d59cc8b628083790,How would you get from one side of a canal to another?,amsterdam,venice,bridge,2,"free online bridge. largest bridge site in the world. duplicate, tournaments, money games, vugraph, more."
6a884d5d8febfdd86fcf68ff1a904d9b,Where is a public monument likely to be erected by a city?,cemetary,municipal park,public gardens,1,municipal park public monument likely to be erected by a city?
6cb895ce89995f6be422f7c4167c7638,What do people do when networking?,jump to conclusions,hurry home,build trust,2,"if you're networking, you're looking to gain customers and customers need to trust you."
3ed6391c539e6daa5b5fdb1b6d5d8ace,What does every person want?,larger house,life partner,second chances,1,"of the three, life partner is what most people would want, since love is part of the meaning of life."
8bcbb5098876940b2382db3a9a0b1beb,Where is the worst place to be in a ticket office?,end of line,train station,opera house,0,end of line an the place office
f116ee6620c0f171e5db54bc03a5f2e2,What might a kind person do?,open doors,study greek,talk to themselves,0,kind person to do work without the noise
f4bb8ecacb9ce89e040f5f76bc79afb3,How can people fulfill their own calorie requirements?,feel lonely,feed themselves,compete with each other,1,it is only through eating that we get calories
a7f29f4aebe0e3bcb77038fea71bf28c,"The princess was pure, the evil wizard wished to do what to her?",corrupt,contaminated,applied,0,corrupt  princess was pure
1ab04c0501b815b2a48f2581f04215a8,"If a heifer is really high quality, you might take her where?",corral,dairy barn,cattle show,2,high quality of heifer are used in the cattle show
f192cfacbaa2f7e0e879f673c8e076a7,Where are the most famous BBQ steakhouses in america?,texas,maine,kansas city,0,"from roadside shacks to sprawling eateries serving saucy smoked ribs, brisket and pulled pork, here are the best bbq restaurants in america"
3957ac6bab96fc9d4f173ada4692d16b,What do people do when they think too quickly?,hurry home,build trust,jump to conclusions,2,"""jump to conclusions"" means thinking too quickly without considering other options.  the other two choices dont make sense"
7776b10c7bb96f3fe5e026678673634d,What do people want to acquire from opening business?,lose money,wealth,get rich,1,wealth people want to acquire from opening business
5a50ea4bb2d13dc4f620ebd45025d445,Sam couldn't get back to sleep because of a dream he had.  It was a what?,reality,awake,nightmare,2,that's the best option since that's where there are more roses
cce13a32fedb997c017d3fac87c34912,How might releasing energy that has built up feel?,damage,exhaustion,wonderful,2,"inspiring delight, pleasure, or admiration; extremely good; marvellous."
055817d8d703d3c2802545e3fccdcde3,What do humans do to other humans after death?,decomposition,rebirth,burial,2,humans do to other humans after death they are change to soul.
0c1efb38e023ee9725486fbec4f2d797,"He looked at the field of pumps, all slowing churning oil out of the what?",street,ground,restaurant,1,"fu shaoquan looked at yao mang in the darkness, and his heart was long gone - a ... when fu shao went all the way to this field, he saw a how to penis pump ..."
f11a2975898033893d6a38f75d791fdf,What can machines do that humans cannot?,fail to work,answering questions,fly,2,"humans cannot fly, but can both fail to work and answer questions"
2c9f4a98ce774cd734b6e384d95051a7,"They children loved having a back yard, and the parents loved that it was a safe what?",neighborhood,suburb,property,0,neighborhood love children having a back yard
cabefb7063a728e77abd44d97397a2a4,"The detective was finding information from witnesses, why would he do that?",power,get answers,happiness,1,detectives have to get answers from witnesses
acf6b667e9353b1743b7c4f60a6a9017,What do parents tell a child to do on the weekend?,begin school,row boat,go out to play,2,children don't have school on weekends so they typically go play.
2e83c5989a018bec6d5f5ac7d3b72f49,"When someone is talking and you missed something, what can you do to get them to repeat it?",ask question,walking,think,0,you would ask question if something isnt clear
526cd34f5b2afefbbb7830434785f298,Sarah dropped the marble because she wanted to do what?,pouch,game,store,1,game is the only thing of the three that a marble involves and that someone would want to do.
5f4825137a27f369fe859e85dfe1793f,"If I am suffering from boredom, and I want to see something beautiful, what should I do?",grocery shop,do crossword puzzle,see art,2,see art i am suffering from boredom
f21ef67b31bd36a3174b6b4c7b4bbc7b,What does a kindergarten teacher do before nap time?,encourage,lower expectations,tell story,2,children are usually interested to hear the story
46ba5d2b8cfc6708e5e2618568d8730e,"The audience listened to the orchestra play, where were they watching the performance?",sporting event,concert hall,school,1,the audience can listen to an orchestra play only by sitting in a concert hall.
43fb083962f825ae651d88648bbd2f74,Farm land makes use of what?,michigan,north dakota,farming areas,2,land is the best marketing in future so use it well.
e5adfec0b5ba691ec752f9b5e0fb8084,Where does one usually keep literature?,books and magazines,shelf,own home,1,shelf does one usually keep literature
30138608d4934a75cf0911a06b021374,"I couldn't find anybody who recalled the event, what were they adroit at doing?",wash dishes,question authority,forget,2,"everyone forgot the event, so forget is the word that corresponds most and makes most sense."
31b72d4e4ae7c672c20e27e42499ec79,What could you get an unsmooth pit from?,backyard,peach,cherry,1,peach is the only fruit with the unsmooth pit
916bbd27545446ca5d83d07c10d013ea,John was traveling to a new city and took time to check out a business.  He noticed that its carpet was stained with sauces and ketchup. What type of business might that be?,at hotel,restaurant,bowling alley,1,"if a business has floors stained with ketchup, it is likely to be a restaurant"
57b83653d82b27d32bc39228130f3516,"The poor girls needed a light to see, what was the relationship between that light and finishing her homework?",forceful,crucial,cumbersome,1,this one doesn't make sense
b148f18fb8b5a504b67078ef6ac29717,Why would a person put flowers in a room with dirty gym socks?,continue to grow,many colors,smell good,2,"flowers would combat the gym socks and make the room smell good, so that's the answer."
17eafc807b198236faf06a66f4c05313,The earth is one planet in what?,orbit,solar system,tree,1,the earth solar system is one planet
7ae17f5aecacf18c94a47cc48deb6c36,"If you were looking for a blowfish, you wouldn't look on dry land, you'd look in a what?",body of water,jungle,sea water,0,blowfishes swim in bodies of water
ef889edd1b57d8d0c81e43f73c98c8e9,Where could you get some knives if you are planning to bring them outside with you?,sporting goods store,kitchen,backpack,1,a kitchen is a room or part of a room used for cooking and food preparation in a dwelling or in a commercial establishment
8272f08792b873885f93d4c148e307e5,The water in clouds turn in to what when it gets cold?,typhoon,snowflake,teardrops,1,i consider it the best option because they have to be more true
5ac83e9e6fa9851ad3cccb0d57c1d88f,What would encourage someone to continue playing tennis?,victory,tennis elbow,becoming tired,0,"people like to win, so winning would make them play more"
2a0e82bbf1471290c93c8f2a11af197f,The old style pop ups literally let you see the story when you did what?,go to movies,visualize,open book,2,open book the old style pop ups literally let you see the story when you did what?
5b5d2a8b83282f61c68a870116042f64,How will you communicate if you are far away from who you want to communicate with?,talk to people,talk with people,send email,2,blue ridge mountains pennsylvania send email
fe2a21ddb1bde76025a961126044a9a3,What is the process of going somewhere?,transporting,car,energy,0,"""she was completely transported by the excitement of her passion"""
060cad0d3c007ceb151db9907bfcb214,Where would walk through a central passage to catch an elevator?,tomb,public building,arena,1,- a building that is: 'occupied by a public authority and frequently visited
c2c2a387fd9a6a26cff636008de21f71,What is a place that is far away from your house and where you could consume beer?,neighbor's house,friend's house,keg,1,you can consume beer at a friends house.
c0d75f9fbf30aa3a612f16edb20d6b8d,"The man took paperwork to other people to consult over it, where was he heading?",meeting,desk,office,0,a meeting is most likely to have other people where a man might take paperwork.
5d03ad171fd661a28da5b6eb79967a6b,If it's not used for hair a round brush is an example of what?,art supplies,hair salon,shower,0,if it's not used for hair a art supplies is an example of what
6b0bf501aa68b06ddc5ad72ac5ff68fc,"Though a mouse might prefer your house, you might also see him where?",small hole,department store,garden,2,"garden design ideas, inspiration & pictures | homify"
0e5c7c0cec5b693e52f74f5f879d84fb,"If you wanted a license to catch crabs, what government office would you go to?",fancy restaurant,most offices,fish department,2,crabs are a type of fish and you would go to a fish department to get a license
0a5c069836784c3d574828d85a20a074,"I saw the receptionist carelessly toss my resume into the drawer, where did I want it to end up?",file cabinet,nightstand,office desk,2,"if one is tossing a resume into a drawer, it is likely to be in an office desk"
7d70208061ae3185bcfc9e912ee9e141,What is it called when a person tends to leave things to the last minute?,complete collection,have to hold,procrastinate,2,procrastination usually comes last minute
7a28d31e66d870370642de3be47b9ef9,Because of his anger he couldn't clearly explain or what?,illustrate point,destroy enemy,cool off,0,when he is anger does not able to tell the correct explain on the point
36c1f50eec01c287b8ef6ffe69fe0528,"He wanted lodging in the actual what, so that he was already where he needed to be?",big city,resort area,michigan,1,"lodging in a resort area is the most appealing, so it is b."
7322d0dcf2e27c7032626a3639f5696b,What do you do when you need to get food?,disneyland,shop,refrigerators,1,"shop because that is how you get food, you shop for it."
0a0e63fcb48a717f6fe28027443e6240,What would you need to be before getting divorced?,married,connected,engaged,0,i getting divorced after i re marriage my sweet sheik baby
13fc28f53423a9b3a656c9431df1b3b5,What is the thing that is agitated in your head when kissing?,catch cold,sexual stimulation,happiness,2,agitated in your head when kissing happy in my natures
7b95825a19d6930d6aed35c7c57a2d82,James couldn't get comfortable.  There was too much dirt.  He needed to clean out what?,bed,street,subway,0,"a bed is where you need to be comfortable to sleep.  unless he was sleeping in a street or subway, then bed is the best choice."
ac6f0e24dd6203cda43e1089dcf081d6,"The runner was in third place, but he pushed harder and thought he might be able to reach second.  What was beginning to do?",gain ground,get tired,trip over,0,since the runner was still in third place he gained ground.
2de08c7a518b7c226e19bdc8fc10ef1d,Where would you expect to find white mice?,countryside,attic,laboratory,2,in the laboratory we find the white mice
2b416120e2fbd84b44b5dcd4eb42ed5c,"At the new comic store he found himself making friends, it was nice to meet people with what?",common interests,smiling,open mind,0,people who go to comic stores have common interests
7044d82a456d0fa6f0210abb03cbf2c4,"If I'm playing ball, I'm mostly trying to do what?",injury,having fun,losing,1,people playing ball have fun.
2632ff6c9b781d3aa74e8dd36b990871,"She loved spending money at the thrift store on knickknacks, this resulted in a lot of what on every shelf in her house?",satisfaction,clutter,getting,1,she loved spending money clutter thrift store on knickknacks
463521a93ae71e93bea8b97cdf7a6792,John wanted to clean all of the dust out of his place before settling down to watch his favorite shows.  What might he hardest do dust?,attic,television,most buildings,0,attic only hardest to clean.
e476e2c8c278eaecfe1a8b884b6aeb8e,"Sam was a stranger.  Even so, Mark treated him like what?",friend,family,known person,1,family   a stranger. even so
cebc07bd5080cc72862cb333b10d782d,"Joe is a  squirrel, which is an animal. He probably lives in what sort of place.",cafe,woodland,outside,1,squirrels usually live around trees
8b548832703a8c68a788e2f9c0e222ae,What is another name for the color of the fur of a dog with light colored fur?,fair,game,sun,0,the lit of colour of fur another name is fair colour
21fb76bd8349628b441c76f47c33e77b,Where is one likely to find a brownstone?,ring,subdivision,new york city,2,"brownstones are prominent in nyc, not the other two"
912676495cceefadccbbf8c604486f97,What very large group of western citizens has bees everywhere?,trash can,united states,bouquet of flowers,1,the united states are western citizens.
0bed77da54b6c54facd0ee6614aad72e,Jim decided to lose weight.  He thought that exercise is the best way to lose weight because you can't get rid of what?,sweating,need for food,thirst,1,exercise need for food
eb89c953b19c7710cf187d5147c6c824,What is a place that could have dust mites that is on the ground?,bed,cellar,rug,2,more dust was in rug
80697d599280d994d8a584c95824ef1f,Where might an unused chess set be stored?,toy store,cupboard,michigan,1,storage is usually done in a cupboard
a7d51b753c2113d8b2dbd0ebb5375855_1,"If someone found out their brother was having a daughter, they would have to add a niece limb to the what?",brother's house,family tree,family reunion,1,if someone found family tree their brother was having a daughter
80c19c62338edae0e8a1f5c6fec0d29a,Where is food likely to stay dry?,fridge,oven,cupboard,2,"a recess or piece of furniture with a door and typically shelves, used for storage."
ca60a46c9007e4b6213f50bfb5342fdd,If you own a cat where is the last place you'd want to find it?,nature,trouble,dog's mouth,2,"like young humans, puppies and kittens have baby teeth. we call them ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂdeciduousÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ or temporary teeth."
029e36d8f65982b142c319064dc5e32f,What are people likely to do when an unexpected decent outcome occurs?,kill each other,thank god,experience pain,1,"people thank god for random good fortune, and usually dont kill each other or experience pain."
e71da9e95b321763c86e879a47bbd327,"The criminal insisted he must do the crime to the bank teller, but she tried to convince him there were other ways in life and this was what?",unnecessary,optional,should not,0,the criminal is  fake
cc917ca0e03c91a5141920f5a902a36c,If it is Chrismas time what came most recently before?,easter,halloween,summer,1,"halloween is a 2018 american slasher film directed by david gordon green and written by green, jeff fradley, and danny mcbride. it is the eleventh film in the ..."
7ea9f721ffc662918bb0c0937a487f04,Aside from water and nourishment what does your dog need?,petted,bone,lots of attention,2,water and nourishment is a good
f20d40bc4af588223e880e0bb58b27b8,What is the primary purpose of cars?,slow down,move people,cost money,1,going places is the primary reason to use a car
e855bbc6f8f2d861dcfa2438971981b3,We call something a bargain when it has what done to the price?,off,rip,expensive,0,we call something a bargain when we try to reduce its value.
2a58e81a9c4ce095d099e0d785fc2da4,"Sometimes a person has a fear of water or a dislike of being wet, it is still important to make sure they are having a bath why?",wet skin,drowning,rash,2,a rash is the only option where not only are you getting wet but also being wet for a period of time.
1a86310d7279097205a3403752c3b914,WHat leads to an early death?,nuclear weapons,homicide,poisonous gas,1,i consider it the best option because they have to be more true
aabe8eb218468fc63b6c9aa6d428c951,"After the weight cut he was worried about his energy levels, but this was part of participating in a what?",work,wrestle,play sports,1,wrestle  the weight cut he was worried about his energy levels
3b4dcfcab4726496bdbe9535cc669082,"He has lactose intolerant, but was eating dinner made of cheese, what followed for him?",indigestion,illness,feel better,0,indigestion  has lactose intolerant
411e50225637b76187cc36b24fe3127c,What could bring a container from one place to another?,food,cargo ship,port,1,food and ports don't carry containers to other places.
f18833ace65a54709377134168b457a9,Where might the stapler be if I cannot find it?,desk drawer,desktop,office building,0,where might the stapler is desks
beef0aa2058297904bb4acc1dc340c85,When is the worst time for having food?,weight gain,not hungry,digesting,1,reasons you're not hungry
05ea49b82e8ec519e82d6633936ab8bf,What do animals do when an enemy is approaching?,listen to each other,pass water,feel pleasure,0,they listen to each other so they understand their communication
3f3ba1d9a3bfe63df11247a968eaddce,If i were to spit a lot without noticing i may have extra what?,saliva nd mouth,spittle,phlegm,0,which may also be caused by decreased clearance of saliva
e1d354cbfcd620e5dacf83c17746c4b3,Joe found spiders while checking something outside.  What might that be?,cupboard,garage,mail box,2,the cupboard is located in the kitchen which is part of the inside of the house and the garage is also attached to the house and isn't outside. the mail box is the only option because it's located outside of the house and it's something that is checked frequently to see if there's mail.
5c224410a40c9269b1e542cfcb430d35,Where do people want to have a lot of coffee?,office,table,kitchen,0,office people want a lot of coffee
4dc2c4596b08e9bfd893174e67bff40a,"The lady would eat and eat, and because of mental issues would then make herself what?",drinking,throwing up,throw up,2,"nov 8, 2018 - this ""how to eat a woman out"" post gives some *very* specific tips .... using a sex toy while going down on someone could give you a golden ..."
d35d3edf33df4403e7f1b84cbfbcf579,You'd find the orkney islands within the marginal what?,scotland,north sea,atlantic,1,north sea can be see
839f3c37622c1ed5eebc9cd0b9d658e8,Where can you store you spare linens near your socks?,dresser drawers,hospital,cabinet,0,don't store your extra sheets in your linen closet! ... the first was that we had way more spare sheets and pillowcases than we really needed
c908d7c4633c5e6add9463bdd47cb27e,"If while driving to work another car makes a careless maneuver, what emotion might you feel?",transportation cost,road rage,getting there,1,a careless maneuver results in road rage
e63a210053cf7f961ca0b5a7e6eb355d,The end of the barrel of what primitive firearm is bell shaped?,wind instrument,blunderbuss,funnel,1,blunderbuss is bell shaped.
f0c4622a082eb9ad0690dd36dcf61297,What do geese do every fall in fields?,guard house,group together,fly,1,"during midday, some geese return to their roost site to rest or ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂloaf,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ but many remain in fields all day. canada geese feed on a variety of wild and cultivated plants and plant parts but mainly eat corn. ... wildlife managers sometimes plant corn on or near a refuge area to attract geese."
22b817713e75083d31f50be31d819971,June loved devil's food.  John didn't.  He preferred something else.  What did he prefer?,cakewalk,angel,god,1,angel is the opposite of the devil.  the other choices dont make sense
f75b22d5b88ac56ae7df030c1ebeded5,"While walking the student needed to store his writing insturment away, where did he put it?",desk drawer,pocket,classroom,1,pocket is used to store many things.
d2871dc28c82471e5d7f71f79e49c257,"Billy hated using other people's toilets. He was only comfortable on his own.  So whenever he needed to poop, he would go back to his what?",motel room,house,bathroom,1,house  comfortable on his own. so whenever he needed to poop
520b0eea9148e3cb4d45aa69a55491eb,What kind of cold storage could you find in your house?,laboratory,refrigerator,warehouse,1,in house refrigerator is kind of cold storage
e1744fc698cffb574e5cf4b29a81ce76,A computer user working on an important work assignment is located in what structure?,school,office building,internet cafe,1,i consider it the best option because they have to be more true
71cbfeb995b06b21e890c91040722252,What negative effect can competing in a chess game on a cold day have?,sweat,tension,perform better,1,the tension of the chess game
70d3ebc00b165d9d08f9491a1dd85034,"The town house went right to the curb, a slot effectively made a mailbox of the what?",apartment building,front door,porch,1,front door  the town house went right to the curb
45a6becd307342669d9d17474e50b97a,Turkey only has a small northern part of their country located in part of the what?,asia minor,balkan peninsula,middle east,1,balkan peninsula is placed in the turkey
94f34cc1e6aa9eefe06563cce8225658,What are you playing if you're fiddling on a violin?,bluegrass music,make music,drop,0,bluegrass music playing if you're fiddling on a violin?
56d0fc282a144565f2c852415c6fa92c,What does a person often feel about someone judging them guilty?,responsibility,resentment,controversy,1,the person felt guilty about other so he does resentment
18eb6a3b54ccf4989e268cfb9ea90f9c,What would friends do if they need each others' help?,group together,understand each other,part company,0,getting together is what friends do when they need help.
2ffa3808ce26181926990b454e429c85,Crabs live in what sort of environment?,bodies of water,saltwater,galapagos,1,"crabs live in a variety of marine habitats, from estuaries to rocky shorelines. some are found only in the subtidal zone, where they are constantly submerged, while others can withstand the rigours of widely fluctuating temperature, salinity and moisture of the intertidal zone."
15c38f66e811d6ed68cde931bc31d93c,Diving into backyard pools can be very dangerous and can lead to serious head and what?,getting wet,splats,spinal injuries,2,can be very dangerous is  a bad
636fc69dee35cd357b4191b47e64d0e5,What should I do with a jumping rope?,tiredness,get tired,hopping,2,"hopping is the activity you do while jumping rope.  you might get tired as a result of hopping, but you hop with a jumping rope."
f1182e3a070f5a1be529843aa6e5c20c,What may you have after awaking after a night of heavy drinking?,shock,headache,get up,1,is the best option in all
275c859994f7d3acd3c8863be591ab2c,When you need to rest it's often because you have been doing what?,using energy,action,sleeping,0,the using energy need to rest it's often because you have been doing what?
6b9221c1af583ffb43580857d6fde38a,"Immediately after peeing, a person's bladder is what?",empty,full,filled,0,your bladder has been emptied
879239b8a788f3c9e3dfdd0862f3d7c5,"There was more than one bum asking for change or a ticket, it was the cheapest way to travel so it was no surprise sight at the what?",bus depot,train station,bridge,0,metropolitan transport corporation (chennai)
21ce6f7c5c3d1ad8cf234988c1ad471f,"If you really wanted a grape, where would you go to get it?",fruit stand,field,winery,0,fruit store is the best place for kept the grapes
cf33e0f5891ce53a716432be06a46ee1,What would be happening if you are pretending to be a police officer?,distrust,deception,play,1,deception is an american crime procedural drama television series created for abc by chris fedak.
ecd32cc0c17d4738a27bba3399f04591,"The piece of paper was worth a lot of money, it was an old Apple Inc what?",stock certificate,copy machine,ream,0,"aug 16, 2018 - so why does a five-dollar bill have value and some other pieces of paper do not? it's simple: money is a both a good and a method of exchange ..."
68f6ac445cc008d93f931b999b44b0ba,When you feel too much heat in your home you can turn on what?,coldness,coolness,air conditioning,2,no reviews ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· air conditioning repair service
001cb999a61a5c8b4031ff53cf261714,"John needed a straight wire.  Unfortunately, this one had endured some abuse and had become what?",curved,bent,crooked,1,past and past participle of bend1
3b8e1d236f5169b6c833a994d6d9c39a,What are you waiting alongside with when you're in a reception area?,hotels,hospital,people,2,reception areas normally have a lot of space for many people to wait.
2435de612dd69f2012b9e40d6af4ce38,James was looking for a good place to buy farmland.  Where might he look?,midwest,countryside,illinois,0,for a good place to buy farmland is a good works
a2cd03ed068f6d613e85f3a60f4db0a1,"The traveling business man was glad his credit card had perks, it offset the high prices for travel from a what?",airport,theatre,hotel,0,that's the best option since that's where there are more roses
0f7c3a229696181685fd2f8614b6544c,What would you teach an older child in order for them to cover their feet securely?,tell time,tie shoelace,act independently,1,you can teach a child to tie their shoes.
9370b2b0897b796dec4a40f107854c8d,What would you be unable to do if you have too much greed?,conquer opponent,make friends,play poker,1,it would be toughest to make friends of the three if you are greedy and people know it.
8555dd9667d010018961a2f7d1c22704,"He picked up the perfect pebble, he planned to skip it across the entire small what?",playground,lake,pond,2,perfect pebble of th epond
d35a8a3bd560fdd651ecf314878ed30f,What would you put meat on top of to cook it?,oven,ham sandwich,frying pan,2,when we cook the top of the meat it will be placed in the frying pan
